created_at,Dog_name,rating,favorite_count,retweet_count
2016-11-27 19:09:28+00:00,chow,12.0,10085,2336
2016-11-28 16:37:19+00:00,Pembroke,11.0,11207,2887
2016-11-29 16:33:36+00:00,Labrador_retriever,13.0,12270,4828
2016-11-29 20:08:52+00:00,Lakeland_terrier,13.0,0,8689
2016-11-30 01:31:12+00:00,miniature_pinscher,12.0,11203,3220
2016-12-02 17:27:25+00:00,Tibetan_mastiff,12.0,15326,4480
2016-12-04 00:30:29+00:00,Pembroke,12.0,8680,1972
2016-12-04 21:14:20+00:00,malinois,13.0,6368,1905
2016-12-05 17:31:15+00:00,Siberian_husky,12.0,7335,2132
2016-12-06 00:32:26+00:00,Norwegian_elkhound,12.0,9178,2209
2016-12-06 02:15:59+00:00,Irish_setter,10.0,0,6238
2016-12-06 19:29:28+00:00,chow,11.0,7145,1388
2016-12-06 21:04:11+00:00,Cardigan,12.0,0,13616
2016-12-07 16:53:43+00:00,vizsla,11.0,11363,2752
2016-12-08 23:53:08+00:00,golden_retriever,12.0,14514,4418
2016-12-09 06:17:20+00:00,Chihuahua,13.0,107015,56625
2016-12-10 16:22:02+00:00,golden_retriever,14.0,16236,4288
2016-12-11 17:31:39+00:00,Labrador_retriever,12.0,14015,4098
2016-12-12 00:29:28+00:00,golden_retriever,12.0,9701,2525
2016-12-12 02:21:26+00:00,cocker_spaniel,13.0,0,6961
2016-12-13 02:39:32+00:00,Airedale,12.0,12595,3007
2016-12-14 00:57:20+00:00,Rottweiler,13.0,11271,3536
2016-12-14 17:16:53+00:00,vizsla,11.0,14685,4046
2016-12-15 02:14:29+00:00,Pomeranian,12.0,22246,6554
2016-12-15 17:23:04+00:00,Greater_Swiss_Mountain_dog,12.0,7727,1696
2016-12-16 17:14:20+00:00,Labrador_retriever,12.0,0,5711
2016-12-17 00:38:52+00:00,Norwich_terrier,10.0,17250,4521
2016-12-17 22:43:27+00:00,Staffordshire_bullterrier,12.0,16380,3901
2016-12-18 00:43:57+00:00,malamute,13.0,39640,13369
2016-12-19 01:26:42+00:00,malamute,11.0,12192,3057
2016-12-19 17:14:23+00:00,flat-coated_retriever,11.0,10093,2090
2016-12-21 01:44:13+00:00,Pembroke,11.0,23302,7444
2016-12-21 17:39:46+00:00,beagle,10.0,14265,3650
2016-12-22 01:24:33+00:00,Pekinese,13.0,8429,1884
2016-12-22 17:23:53+00:00,Staffordshire_bullterrier,11.0,8102,1647
2016-12-23 19:00:19+00:00,golden_retriever,13.0,15224,4252
2016-12-24 17:18:34+00:00,Irish_setter,12.0,7373,1665
2016-12-24 22:04:54+00:00,bull_mastiff,10.0,8380,2191
2016-12-25 16:00:16+00:00,golden_retriever,13.0,23337,8503
2016-12-25 17:00:08+00:00,toy_terrier,12.0,8865,2276
2016-12-25 18:00:17+00:00,Doberman,11.0,10989,3220
2016-12-25 21:00:18+00:00,Norwegian_elkhound,11.0,13242,3652
2016-12-25 22:00:04+00:00,beagle,13.0,9361,2728
2016-12-26 01:00:05+00:00,golden_retriever,13.0,22085,5096
2016-12-26 02:00:11+00:00,cocker_spaniel,11.0,10192,2090
2016-12-26 03:00:30+00:00,Samoyed,13.0,20783,8476
2016-12-27 17:36:16+00:00,malamute,12.0,9300,2060
2016-12-27 18:24:12+00:00,French_bulldog,14.0,40402,16267
2016-12-28 00:52:25+00:00,Siberian_husky,11.0,10342,2194
2016-12-28 03:08:11+00:00,Labrador_retriever,11.0,0,3732
2016-12-28 16:56:16+00:00,golden_retriever,12.0,32000,10080
2016-12-29 17:54:58+00:00,miniature_poodle,12.0,9629,2156
2016-12-30 01:05:33+00:00,golden_retriever,12.0,12511,3130
2016-12-31 00:08:17+00:00,dalmatian,11.0,8485,1505
2017-01-01 19:22:38+00:00,German_shepherd,12.0,9161,1918
2017-01-02 01:48:06+00:00,Border_collie,11.0,10937,2625
2017-01-02 17:00:46+00:00,Tibetan_mastiff,13.0,25057,9907
2017-01-02 18:38:42+00:00,Chihuahua,11.0,5545,1207
2017-01-02 20:12:21+00:00,English_setter,11.0,0,6154
2017-01-03 01:20:49+00:00,Pomeranian,12.0,9927,2500
2017-01-03 17:33:39+00:00,Labrador_retriever,11.0,9564,2269
2017-01-04 17:27:59+00:00,Chihuahua,12.0,10905,2545
2017-01-05 01:20:46+00:00,malamute,12.0,11071,2361
2017-01-05 17:13:55+00:00,kelpie,11.0,9517,1927
2017-01-05 21:29:55+00:00,Saluki,13.0,13367,3011
2017-01-06 00:49:53+00:00,golden_retriever,13.0,9690,2326
2017-01-06 01:31:47+00:00,Tibetan_mastiff,13.0,0,9907
2017-01-06 17:00:38+00:00,Doberman,11.0,6267,1131
2017-01-07 01:00:41+00:00,pug,12.0,13105,3505
2017-01-07 16:59:28+00:00,curly-coated_retriever,13.0,11901,3084
2017-01-07 20:18:46+00:00,cocker_spaniel,13.0,57622,31314
2017-01-08 17:20:31+00:00,golden_retriever,11.0,13671,3014
2017-01-09 00:53:55+00:00,miniature_schnauzer,12.0,12197,2621
2017-01-09 22:42:41+00:00,Norwegian_elkhound,11.0,0,7126
2017-01-10 00:24:38+00:00,Chihuahua,12.0,10971,2982
2017-01-10 01:15:10+00:00,Labrador_retriever,13.0,24597,8564
2017-01-11 02:15:36+00:00,standard_poodle,14.0,95450,42228
2017-01-11 02:57:27+00:00,standard_poodle,14.0,0,42228
2017-01-11 17:01:16+00:00,Border_terrier,12.0,25652,7733
2017-01-12 00:55:47+00:00,Rottweiler,12.0,8008,1383
2017-01-12 16:54:26+00:00,Cardigan,13.0,10606,2271
2017-01-13 17:00:21+00:00,American_Staffordshire_terrier,13.0,5927,1369
2017-01-14 17:00:24+00:00,Gordon_setter,14.0,3706,648
2017-01-15 01:45:15+00:00,golden_retriever,13.0,0,2980
2017-01-15 21:49:15+00:00,golden_retriever,13.0,34984,11525
2017-01-16 21:32:06+00:00,Pomeranian,11.0,10645,2487
2017-01-17 00:18:04+00:00,German_shepherd,12.0,9718,2320
2017-01-17 17:21:47+00:00,Irish_setter,14.0,13075,5053
2017-01-18 01:01:34+00:00,Doberman,13.0,8871,2030
2017-01-18 17:07:18+00:00,golden_retriever,13.0,9317,1899
2017-01-18 20:16:54+00:00,Saint_Bernard,12.0,0,3839
2017-01-19 01:04:45+00:00,golden_retriever,13.0,12582,2692
2017-01-20 00:50:15+00:00,Samoyed,11.0,38832,11421
2017-01-20 15:17:01+00:00,Pomeranian,14.0,31800,17209
2017-01-20 17:00:46+00:00,Samoyed,13.0,20083,7390
2017-01-21 01:02:48+00:00,cocker_spaniel,12.0,16327,3423
2017-01-21 03:29:14+00:00,Samoyed,13.0,0,7390
2017-01-21 17:31:20+00:00,malinois,12.0,14576,2622
2017-01-22 20:42:21+00:00,Samoyed,11.0,0,11421
2017-01-24 01:08:40+00:00,cairn,12.0,13826,2772
2017-01-24 17:04:50+00:00,schipperke,12.0,11755,3123
2017-01-25 18:38:36+00:00,Pembroke,13.0,12999,11848
2017-01-26 17:02:56+00:00,English_setter,13.0,11113,1993
2017-01-27 00:24:48+00:00,Border_terrier,12.0,16508,4069
2017-01-27 17:04:02+00:00,Eskimo_dog,12.0,7020,1483
2017-01-28 01:04:51+00:00,Pekinese,13.0,20181,5244
2017-01-29 02:44:34+00:00,Rottweiler,14.0,56413,19669
2017-01-29 22:15:05+00:00,Great_Pyrenees,12.0,14025,2848
2017-01-30 23:05:46+00:00,Labrador_retriever,13.0,5361,1075
2017-01-31 01:27:39+00:00,French_bulldog,11.0,14614,2965
2017-01-31 17:06:32+00:00,German_shepherd,12.0,20275,4821
2017-02-01 01:09:42+00:00,French_bulldog,13.0,11117,2709
2017-02-01 17:44:55+00:00,Great_Pyrenees,13.0,40325,11878
2017-02-02 01:01:21+00:00,golden_retriever,12.0,23767,5757
2017-02-02 17:00:17+00:00,Great_Dane,13.0,11659,2579
2017-02-03 01:16:53+00:00,golden_retriever,12.0,17523,3510
2017-02-03 19:31:54+00:00,Pembroke,13.0,8143,1082
2017-02-03 23:04:02+00:00,collie,12.0,16983,3433
2017-02-04 17:34:40+00:00,German_shepherd,12.0,22180,5987
2017-02-04 22:45:42+00:00,American_Staffordshire_terrier,11.0,11411,2451
2017-02-05 22:40:03+00:00,malamute,12.0,13756,3344
2017-02-05 22:55:23+00:00,American_Staffordshire_terrier,13.0,8112,1216
2017-02-05 23:15:47+00:00,Bedlington_terrier,14.0,13864,2554
2017-02-06 17:02:17+00:00,golden_retriever,14.0,10467,1544
2017-02-07 17:00:28+00:00,boxer,13.0,58302,18627
2017-02-08 01:35:19+00:00,golden_retriever,12.0,26952,8530
2017-02-08 17:00:26+00:00,Staffordshire_bullterrier,13.0,38074,10706
2017-02-08 22:00:52+00:00,Labrador_retriever,11.0,11519,2329
2017-02-09 01:27:41+00:00,French_bulldog,12.0,34913,12224
2017-02-10 01:15:49+00:00,Border_terrier,12.0,13441,2243
2017-02-10 02:25:42+00:00,golden_retriever,12.0,0,5757
2017-02-10 16:53:37+00:00,toy_poodle,13.0,10804,3455
2017-02-12 01:04:29+00:00,Labrador_retriever,13.0,73397,19297
2017-02-13 01:46:03+00:00,kuvasz,12.0,8735,1735
2017-02-13 22:03:49+00:00,cocker_spaniel,12.0,13066,2350
2017-02-14 01:09:44+00:00,Doberman,12.0,12819,2786
2017-02-14 01:35:49+00:00,briard,13.0,7117,1264
2017-02-14 02:02:51+00:00,Old_English_sheepdog,12.0,10042,1744
2017-02-14 17:17:22+00:00,Chihuahua,13.0,9872,2632
2017-02-14 23:43:18+00:00,Eskimo_dog,13.0,7908,2243
2017-02-15 01:04:21+00:00,Pembroke,13.0,11469,2059
2017-02-15 17:02:36+00:00,bloodhound,14.0,30380,7458
2017-02-16 01:04:13+00:00,whippet,12.0,13887,4746
2017-02-16 01:34:34+00:00,miniature_pinscher,12.0,0,11131
2017-02-16 13:11:05+00:00,Afghan_hound,13.0,0,10723
2017-02-16 23:23:38+00:00,kelpie,11.0,18792,3652
2017-02-17 01:13:34+00:00,Pekinese,12.0,13126,2548
2017-02-17 17:01:29+00:00,Eskimo_dog,12.0,17379,3220
2017-02-18 17:00:10+00:00,boxer,13.0,14549,2522
2017-02-19 01:23:00+00:00,Cardigan,12.0,22133,5513
2017-02-20 00:53:27+00:00,golden_retriever,13.0,16258,2357
2017-02-20 17:00:04+00:00,West_Highland_white_terrier,13.0,22585,3636
2017-02-20 23:50:09+00:00,Chihuahua,13.0,16728,3904
2017-02-21 02:17:06+00:00,kuvasz,12.0,14661,2729
2017-02-22 01:14:30+00:00,golden_retriever,12.0,22594,5476
2017-02-22 17:41:18+00:00,Rhodesian_ridgeback,12.0,10512,1899
2017-02-24 17:01:22+00:00,Border_collie,12.0,28552,6516
2017-02-25 01:18:40+00:00,Rottweiler,12.0,17847,3381
2017-02-25 19:37:50+00:00,Staffordshire_bullterrier,11.0,19447,4121
2017-02-26 23:52:43+00:00,Samoyed,13.0,20924,4935
2017-02-27 17:01:56+00:00,borzoi,13.0,23177,4850
2017-03-02 01:20:01+00:00,Siberian_husky,13.0,17480,2731
2017-03-02 18:17:34+00:00,American_Staffordshire_terrier,13.0,23074,6005
2017-03-03 01:14:41+00:00,Norwegian_elkhound,12.0,13967,2631
2017-03-04 00:21:08+00:00,golden_retriever,12.0,37277,8952
2017-03-04 17:49:08+00:00,chow,13.0,19183,3582
2017-03-05 19:48:43+00:00,Great_Pyrenees,13.0,24664,5484
2017-03-06 01:26:54+00:00,kelpie,13.0,11892,1504
2017-03-07 01:17:48+00:00,Border_terrier,13.0,12183,2357
2017-03-07 22:22:32+00:00,Leonberg,13.0,29684,7422
2017-03-10 00:04:21+00:00,Staffordshire_bullterrier,13.0,14640,2597
2017-03-10 18:27:58+00:00,Chesapeake_Bay_retriever,12.0,20950,6497
2017-03-11 18:35:42+00:00,golden_retriever,12.0,9761,1972
2017-03-13 00:02:39+00:00,Brittany_spaniel,12.0,24926,5991
2017-03-13 15:47:01+00:00,Afghan_hound,13.0,17305,5312
2017-03-14 16:01:03+00:00,Chihuahua,12.0,27854,8748
2017-03-15 20:48:07+00:00,chow,12.0,15204,3386
2017-03-16 00:00:07+00:00,French_bulldog,12.0,26569,6568
2017-03-17 00:38:32+00:00,Pembroke,13.0,19637,3937
2017-03-17 21:13:10+00:00,Labrador_retriever,13.0,16440,4023
2017-03-18 00:15:37+00:00,Chihuahua,13.0,0,56625
2017-03-18 22:59:54+00:00,Pembroke,13.0,23315,6852
2017-03-19 23:25:35+00:00,Labrador_retriever,11.0,18310,3081
2017-03-20 16:08:44+00:00,Labrador_retriever,12.0,23211,5220
2017-03-21 16:26:50+00:00,Labrador_retriever,12.0,14753,2450
2017-03-23 00:18:10+00:00,Labrador_retriever,13.0,42022,11633
2017-03-23 18:07:10+00:00,Labrador_retriever,12.0,16361,3617
2017-03-24 16:10:40+00:00,Irish_water_spaniel,12.0,25225,6039
2017-03-24 22:08:59+00:00,Dandie_Dinmont,13.0,8241,2072
2017-03-25 16:45:08+00:00,chow,12.0,27154,5365
2017-03-26 01:38:00+00:00,Samoyed,13.0,31737,9894
2017-03-26 16:55:29+00:00,golden_retriever,12.0,17256,3224
2017-03-27 00:15:53+00:00,giant_schnauzer,13.0,34394,10226
2017-03-28 00:07:32+00:00,golden_retriever,13.0,48410,13076
2017-03-29 00:01:05+00:00,Shetland_sheepdog,13.0,21685,4404
2017-03-29 18:43:12+00:00,Staffordshire_bullterrier,11.0,21588,6572
2017-03-30 00:56:03+00:00,Airedale,12.0,22036,4800
2017-03-31 00:27:14+00:00,Cardigan,12.0,20208,3774
2017-03-31 16:07:33+00:00,Bernese_mountain_dog,12.0,5935,1522
2017-04-01 16:35:01+00:00,Bedlington_terrier,6.0,17618,3444
2017-04-02 00:03:26+00:00,malamute,12.0,20229,4037
2017-04-03 00:16:10+00:00,flat-coated_retriever,12.0,27104,4826
2017-04-05 00:04:08+00:00,schipperke,12.0,17039,3487
2017-04-06 00:13:11+00:00,Chihuahua,12.0,32390,8404
2017-04-06 16:18:05+00:00,Shetland_sheepdog,12.0,21944,5459
2017-04-07 16:10:12+00:00,Yorkshire_terrier,13.0,13994,2915
2017-04-08 16:54:09+00:00,pug,11.0,33348,10352
2017-04-11 00:24:08+00:00,Cardigan,11.0,17300,3819
2017-04-12 00:23:33+00:00,Staffordshire_bullterrier,13.0,0,10706
2017-04-13 23:59:28+00:00,golden_retriever,12.0,15939,2388
2017-04-14 15:51:39+00:00,Great_Dane,12.0,9658,2037
2017-04-16 16:00:07+00:00,German_shepherd,13.0,37198,11265
2017-04-17 00:03:50+00:00,miniature_pinscher,12.0,30414,6403
2017-04-17 16:34:26+00:00,English_springer,11.0,17169,3433
2017-04-17 23:52:16+00:00,black-and-tan_coonhound,14.0,33911,8285
2017-04-18 16:05:17+00:00,Pembroke,13.0,20046,5159
2017-04-18 23:50:52+00:00,Chihuahua,13.0,31131,7608
2017-04-19 16:25:34+00:00,Pembroke,12.0,24188,6690
2017-04-21 16:33:22+00:00,Blenheim_spaniel,12.0,31657,8987
2017-04-22 18:31:02+00:00,flat-coated_retriever,13.0,47844,19196
2017-04-23 23:01:59+00:00,Chihuahua,14.0,29086,6841
2017-04-24 15:13:52+00:00,Old_English_sheepdog,14.0,12446,2068
2017-04-24 16:22:16+00:00,Boston_bull,12.0,17135,3131
2017-04-26 00:33:27+00:00,golden_retriever,12.0,19910,4364
2017-04-26 16:00:39+00:00,Samoyed,13.0,21041,4934
2017-04-27 00:38:11+00:00,malamute,13.0,6236,1785
2017-04-28 00:00:54+00:00,Labrador_retriever,13.0,36021,11524
2017-04-28 16:08:49+00:00,French_bulldog,12.0,16952,2812
2017-04-28 23:57:28+00:00,golden_retriever,12.0,16524,3154
2017-04-30 00:02:42+00:00,Pembroke,13.0,22640,5271
2017-05-01 00:40:27+00:00,golden_retriever,13.0,16304,3771
2017-05-03 03:17:27+00:00,golden_retriever,13.0,19476,1704
2017-05-03 19:26:06+00:00,Labrador_retriever,13.0,16105,3780
2017-05-04 00:15:58+00:00,French_bulldog,12.0,20021,4349
2017-05-05 16:00:04+00:00,Bedlington_terrier,13.0,24678,5698
2017-05-05 18:36:06+00:00,Cardigan,13.0,7878,2334
2017-05-06 23:49:50+00:00,German_shepherd,12.0,17538,4119
2017-05-08 00:54:59+00:00,Cardigan,13.0,37744,11528
2017-05-10 00:08:34+00:00,chow,13.0,66437,21840
2017-05-11 17:34:13+00:00,basset,11.0,17779,3809
2017-05-12 00:46:44+00:00,Australian_terrier,13.0,20011,5457
2017-05-12 16:05:02+00:00,French_bulldog,13.0,8945,2687
2017-05-12 17:12:53+00:00,Lakeland_terrier,14.0,9094,1195
2017-05-13 16:33:49+00:00,Staffordshire_bullterrier,12.0,24829,5664
2017-05-14 00:34:33+00:00,Eskimo_dog,13.0,15935,4489
2017-05-15 19:14:50+00:00,golden_retriever,13.0,31459,9616
2017-05-16 00:41:21+00:00,bull_mastiff,12.0,15195,3266
2017-05-18 00:50:50+00:00,Pembroke,13.0,29063,8209
2017-05-19 00:12:11+00:00,Chesapeake_Bay_retriever,13.0,27530,5384
2017-05-19 23:57:46+00:00,golden_retriever,13.0,26640,6008
2017-05-21 16:48:45+00:00,Samoyed,12.0,54720,15546
2017-05-22 00:28:40+00:00,French_bulldog,13.0,106827,32883
2017-05-22 16:06:55+00:00,flat-coated_retriever,12.0,20070,3727
2017-05-23 16:16:06+00:00,Samoyed,13.0,33420,8425
2017-05-23 17:40:04+00:00,Blenheim_spaniel,13.0,0,135
2017-05-24 16:44:18+00:00,Eskimo_dog,12.0,16755,2697
2017-05-25 16:10:44+00:00,Border_collie,13.0,35179,7788
2017-05-26 00:29:37+00:00,Labrador_retriever,12.0,24964,4439
2017-05-27 19:39:34+00:00,whippet,12.0,10539,2240
2017-05-28 00:18:35+00:00,Labrador_retriever,13.0,28295,6275
2017-05-29 16:24:37+00:00,Pembroke,13.0,21112,4023
2017-05-30 16:49:31+00:00,Chihuahua,12.0,16476,3327
2017-05-30 23:51:58+00:00,Pembroke,13.0,29116,6728
2017-05-31 04:27:59+00:00,Pembroke,13.0,43710,10663
2017-06-01 16:00:09+00:00,Greater_Swiss_Mountain_dog,13.0,22453,4384
2017-06-01 20:18:38+00:00,golden_retriever,13.0,85011,27680
2017-06-02 15:00:16+00:00,Pembroke,13.0,12819,2817
2017-06-03 15:55:36+00:00,kelpie,13.0,23255,3999
2017-06-04 23:56:03+00:00,komondor,12.0,20730,3628
2017-06-05 16:15:56+00:00,Labrador_retriever,12.0,20787,3678
2017-06-06 00:01:46+00:00,Shetland_sheepdog,13.0,39090,11918
2017-06-07 01:19:32+00:00,Labrador_retriever,13.0,35085,6649
2017-06-07 16:14:40+00:00,Pembroke,12.0,41606,9429
2017-06-08 01:06:27+00:00,cocker_spaniel,13.0,21309,3911
2017-06-08 14:20:41+00:00,pug,13.0,15029,3884
2017-06-09 00:02:31+00:00,Labrador_retriever,12.0,28031,5669
2017-06-09 16:22:42+00:00,vizsla,12.0,7467,1667
2017-06-10 16:39:04+00:00,Newfoundland,13.0,24837,4143
2017-06-11 21:18:31+00:00,Cardigan,13.0,35501,11007
2017-06-12 00:15:36+00:00,flat-coated_retriever,12.0,23134,4125
2017-06-12 16:06:11+00:00,cocker_spaniel,13.0,26651,4308
2017-06-13 17:29:20+00:00,Labrador_retriever,12.0,28439,4875
2017-06-14 16:04:48+00:00,West_Highland_white_terrier,12.0,26022,4922
2017-06-15 00:13:52+00:00,Siberian_husky,13.0,22185,5081
2017-06-16 16:11:53+00:00,Labrador_retriever,13.0,25773,4497
2017-06-17 16:52:05+00:00,Bernese_mountain_dog,13.0,28490,4903
2017-06-18 16:57:37+00:00,golden_retriever,13.0,19163,2511
2017-06-19 16:24:33+00:00,bloodhound,12.0,21125,3506
2017-06-20 16:29:50+00:00,Pembroke,12.0,27755,5880
2017-06-21 00:06:44+00:00,Saluki,13.0,27907,5414
2017-06-21 15:58:08+00:00,basset,12.0,23258,3994
2017-06-21 19:36:23+00:00,Irish_setter,14.0,0,83
2017-06-22 03:54:17+00:00,Chesapeake_Bay_retriever,13.0,71144,17300
2017-06-23 01:10:23+00:00,French_bulldog,14.0,42876,7181
2017-06-23 16:00:04+00:00,basset,13.0,7913,1349
2017-06-25 00:45:22+00:00,Italian_greyhound,13.0,19763,4319
2017-06-25 16:07:47+00:00,vizsla,13.0,19317,2812
2017-06-26 19:07:24+00:00,English_springer,13.0,107956,45849
2017-06-27 00:10:17+00:00,German_short-haired_pointer,12.0,23822,3323
2017-06-28 00:42:13+00:00,basset,13.0,22667,3642
2017-06-29 00:27:25+00:00,Chihuahua,12.0,27640,4436
2017-06-29 16:39:47+00:00,golden_retriever,12.0,29075,6546
2017-06-30 19:35:32+00:00,Pembroke,12.0,21734,3989
2017-07-02 15:32:16+00:00,Samoyed,14.0,50199,16570
2017-07-03 00:11:11+00:00,Saluki,13.0,51522,11099
2017-07-03 16:04:48+00:00,Weimaraner,12.0,24773,3533
2017-07-04 16:01:23+00:00,golden_retriever,13.0,45880,12118
2017-07-05 15:48:34+00:00,Pembroke,13.0,28382,6342
2017-07-06 00:46:41+00:00,Labrador_retriever,12.0,28903,5134
2017-07-06 15:58:11+00:00,Eskimo_dog,13.0,24445,4122
2017-07-07 00:17:54+00:00,golden_retriever,13.0,37914,6949
2017-07-07 16:22:55+00:00,chow,13.0,22986,3825
2017-07-08 00:28:19+00:00,golden_retriever,13.5,46860,10407
2017-07-09 00:00:04+00:00,Doberman,12.0,22349,3586
2017-07-09 21:29:42+00:00,German_shepherd,12.0,20771,3128
2017-07-10 15:58:53+00:00,Pembroke,14.0,27478,5856
2017-07-11 00:00:02+00:00,pug,13.0,24765,5100
2017-07-11 20:47:12+00:00,chow,13.0,28514,6096
2017-07-12 00:01:00+00:00,Italian_greyhound,12.0,68152,16439
2017-07-12 16:03:00+00:00,malamute,13.0,22367,4556
2017-07-13 01:35:06+00:00,Labrador_retriever,13.0,0,19297
2017-07-13 15:58:47+00:00,pug,13.0,36689,6683
2017-07-14 22:10:11+00:00,Blenheim_spaniel,12.0,33382,7097
2017-07-15 16:17:19+00:00,pug,13.0,28469,6523
2017-07-15 23:25:31+00:00,French_bulldog,12.0,21524,3316
2017-07-16 23:58:41+00:00,kuvasz,13.0,12306,3443
2017-07-17 16:17:36+00:00,Chihuahua,13.0,35859,8084
2017-07-18 00:07:08+00:00,Samoyed,12.0,31061,6167
2017-07-18 16:08:03+00:00,Mexican_hairless,13.0,34222,10737
2017-07-19 00:47:34+00:00,Pembroke,13.0,69871,18781
2017-07-19 16:06:48+00:00,basset,13.0,30779,5609
2017-07-20 16:49:33+00:00,French_bulldog,12.0,22201,3653
2017-07-22 00:23:06+00:00,Siberian_husky,13.0,20290,3732
2017-07-22 16:56:37+00:00,golden_retriever,13.0,26080,4559
2017-07-23 00:22:39+00:00,golden_retriever,12.0,29611,4709
2017-07-24 00:19:32+00:00,whippet,13.0,25652,5637
2017-07-24 17:02:04+00:00,golden_retriever,13.0,15359,2321
2017-07-25 00:10:02+00:00,French_bulldog,12.0,27672,4735
2017-07-25 01:55:32+00:00,Pembroke,13.0,38818,8538
2017-07-25 16:11:53+00:00,French_bulldog,13.0,28268,5156
2017-07-26 00:31:25+00:00,Samoyed,13.0,31166,7624
2017-07-26 15:59:51+00:00,Pembroke,14.0,32467,7711
2017-07-27 16:25:51+00:00,Irish_terrier,13.0,28226,4429
2017-07-28 00:22:40+00:00,Pomeranian,13.0,56848,16716
2017-07-28 16:27:12+00:00,Appenzeller,13.0,12041,2158
2017-07-29 00:08:17+00:00,Chesapeake_Bay_retriever,13.0,20562,3261
2017-07-29 16:00:24+00:00,basset,12.0,41048,9774
2017-07-31 00:18:03+00:00,Chihuahua,12.0,25461,4328
2017-08-01 00:17:27+00:00,Chihuahua,13.0,33819,6514
